Object Type,Object Name,Data Source,Time Period,Category,Data Item,Statistic Type,Value
Server,SimpleServer,OutputBuffer,Run,Throughput,NumberEntered,Total,5656
Server,SimpleServer,OutputBuffer,Run,Throughput,NumberExited,Total,5656
Server,SimpleServer,Processing,Run,Content,NumberInStation,Average,0.783731708333281
Server,SimpleServer,Processing,Run,Content,NumberInStation,Maximum,1
Server,SimpleServer,Processing,Run,Content,NumberInStation,Minimum,0
Server,SimpleServer,Processing,Run,HoldingTime,TimeInStation,Average,0.00332518845201259
Server,SimpleServer,Processing,Run,HoldingTime,TimeInStation,Maximum,0.00496745880627003
Server,SimpleServer,Processing,Run,HoldingTime,TimeInStation,Minimum,0.0016847517830243
Server,SimpleServer,Processing,Run,Throughput,NumberEntered,Total,5657
Server,SimpleServer,Processing,Run,Throughput,NumberExited,Total,5656
Server,SimpleServer,[Resource],Run,Capacity,ScheduledUtilization,Percent,78.3731708333281
Server,SimpleServer,[Resource],Run,Capacity,UnitsAllocated,Total,5657
Server,SimpleServer,[Resource],Run,Capacity,UnitsScheduled,Average,1
Server,SimpleServer,[Resource],Run,Capacity,UnitsScheduled,Maximum,1
Server,SimpleServer,[Resource],Run,Capacity,UnitsScheduled,Minimum,1
Server,SimpleServer,[Resource],Run,Capacity,UnitsUtilized,Average,0.783731708333281
Server,SimpleServer,[Resource],Run,Capacity,UnitsUtilized,Maximum,1
Server,SimpleServer,[Resource],Run,Capacity,UnitsUtilized,Minimum,0
Server,SimpleServer,[Resource],Run,ResourceState,TimeProcessing,Average,0.0151202258842434
Server,SimpleServer,[Resource],Run,ResourceState,TimeProcessing,Occurrences,1244
Server,SimpleServer,[Resource],Run,ResourceState,TimeProcessing,Percent,78.3731708333281
Server,SimpleServer,[Resource],Run,ResourceState,TimeProcessing,Total,18.8095609999988
Server,SimpleServer,[Resource],Run,ResourceState,TimeStarved,Average,0.00417237861736435
Server,SimpleServer,[Resource],Run,ResourceState,TimeStarved,Occurrences,1244
Server,SimpleServer,[Resource],Run,ResourceState,TimeStarved,Percent,21.6268291666719
Server,SimpleServer,[Resource],Run,ResourceState,TimeStarved,Total,5.19043900000125
Sink,aSink,InputBuffer,Run,Throughput,NumberEntered,Total,5656
Sink,aSink,InputBuffer,Run,Throughput,NumberExited,Total,5656
Sink,aSink,[DestroyedEntities],Run,FlowTime,TimeInSystem,Average,0.0103685486946122
Sink,aSink,[DestroyedEntities],Run,FlowTime,TimeInSystem,Maximum,0.0483862710849614
Sink,aSink,[DestroyedEntities],Run,FlowTime,TimeInSystem,Minimum,0.00269920664343992
Sink,aSink,[DestroyedEntities],Run,FlowTime,TimeInSystem,Observations,5656
Source,Generator,OutputBuffer,Run,Throughput,NumberEntered,Total,5657
Source,Generator,OutputBuffer,Run,Throughput,NumberExited,Total,5657
Source,Generator,Processing,Run,Throughput,NumberEntered,Total,5657
Source,Generator,Processing,Run,Throughput,NumberExited,Total,5657
